00100014  BC30D11000        mov esp,0x10d130
00100019  E806000000        call 0x100024
0010001E  FA                cli
0010001F  F4                hlt
00100020  EBFD              jmp short 0x10001f
00100022  0000              add [eax],al
00100024  55                push ebp
00100025  89E5              mov ebp,esp
00100027  81EC04000000      sub esp,0x4
0010002D  B800401000        mov eax,0x104000
00100032  50                push eax
00100033  E88A010000        call 0x1001c2
00100038  83C404            add esp,byte +0x4
0010003B  E8602B0000        call 0x102ba0
00100040  E883060000        call 0x1006c8
00100045  E89F050000        call 0x1005e9
0010004A  E812160000        call 0x101661
0010004F  E8542A0000        call 0x102aa8
00100054  E8D82C0000        call 0x102d31
00100059  E8F62D0000        call 0x102e54
0010005E  E8E52D0000        call 0x102e48
00100063  B81B401000        mov eax,0x10401b
00100068  50                push eax
00100069  E854010000        call 0x1001c2
0010006E  83C404            add esp,byte +0x4
00100071  E817010000        call 0x10018d
00100076  E816010000        call 0x100191
0010007B  B821401000        mov eax,0x104021
00100080  50                push eax
00100081  E8D52B0000        call 0x102c5b
00100086  83C404            add esp,byte +0x4
00100089  8945FC            mov [ebp-0x4],eax
0010008C  8B45FC            mov eax,[ebp-0x4]
0010008F  83F800            cmp eax,byte +0x0
00100092  0F840A000000      jz near 0x1000a2
00100098  8B45FC            mov eax,[ebp-0x4]
0010009B  83C008            add eax,byte +0x8
0010009E  8B00              mov eax,[eax]
001000A0  FFD0              call eax
001000A2  B829401000        mov eax,0x104029
001000A7  50                push eax
001000A8  E8AE2B0000        call 0x102c5b
001000AD  83C404            add esp,byte +0x4
001000B0  8945FC            mov [ebp-0x4],eax
001000B3  8B45FC            mov eax,[ebp-0x4]
001000B6  83F800            cmp eax,byte +0x0
001000B9  0F840A000000      jz near 0x1000c9
001000BF  8B45FC            mov eax,[ebp-0x4]
001000C2  83C008            add eax,byte +0x8
001000C5  8B00              mov eax,[eax]
001000C7  FFD0              call eax
001000C9  B836401000        mov eax,0x104036
001000CE  50                push eax
001000CF  E8872B0000        call 0x102c5b
001000D4  83C404            add esp,byte +0x4
001000D7  8945FC            mov [ebp-0x4],eax
001000DA  8B45FC            mov eax,[ebp-0x4]
001000DD  83F800            cmp eax,byte +0x0
001000E0  0F840A000000      jz near 0x1000f0
001000E6  8B45FC            mov eax,[ebp-0x4]
001000E9  83C008            add eax,byte +0x8
001000EC  8B00              mov eax,[eax]
001000EE  FFD0              call eax
001000F0  F4                hlt
001000F1  EBFD              jmp short 0x1000f0
001000F3  C9                leave
001000F4  C3                ret
001000F5  0000              add [eax],al
001000F7  0000              add [eax],al
001000F9  0000              add [eax],al
001000FB  0000              add [eax],al
001000FD  0000              add [eax],al
001000FF  008B5424048B      add [ebx-0x74fbdbac],cl
00100105  44                inc esp
00100106  2408              and al,0x8
00100108  EE                out dx,al
00100109  31C0              xor eax,eax
0010010B  C3                ret
0010010C  8B542404          mov edx,[esp+0x4]
00100110  8B442408          mov eax,[esp+0x8]
00100114  66EF              out dx,ax
00100116  31C0              xor eax,eax
00100118  C3                ret
00100119  8B542404          mov edx,[esp+0x4]
0010011D  8B442408          mov eax,[esp+0x8]
00100121  EF                out dx,eax
00100122  31C0              xor eax,eax
00100124  C3                ret
00100125  8B542404          mov edx,[esp+0x4]
00100129  31C0              xor eax,eax
0010012B  EC                in al,dx
0010012C  C3                ret
0010012D  8B542404          mov edx,[esp+0x4]
00100131  31C0              xor eax,eax
00100133  66ED              in ax,dx
00100135  C3                ret
00100136  8B542404          mov edx,[esp+0x4]
0010013A  ED                in eax,dx
0010013B  C3                ret
0010013C  8B4C2404          mov ecx,[esp+0x4]
00100140  49                dec ecx
00100141  66890D00600000    mov [dword 0x6000],cx
00100148  C705026000001060  mov dword [dword 0x6002],0x6010
         -0000
00100152  0F011500600000    lgdt [dword 0x6000]
00100159  EA600110000800    jmp 0x8:0x100160
00100160  66BA1000          mov dx,0x10
00100164  8EDA              mov ds,edx
00100166  8EC2              mov es,edx
00100168  8EE2              mov fs,edx
0010016A  8EEA              mov gs,edx
0010016C  8ED2              mov ss,edx
0010016E  C3                ret
0010016F  8B4C2404          mov ecx,[esp+0x4]
00100173  49                dec ecx
00100174  66890D00700000    mov [dword 0x7000],cx
0010017B  C705027000001070  mov dword [dword 0x7002],0x7010
         -0000
00100185  0F011D00700000    lidt [dword 0x7000]
0010018C  C3                ret
0010018D  FB                sti
0010018E  C3                ret
0010018F  FA                cli
00100190  C3                ret
00100191  E470              in al,0x70
00100193  247F              and al,0x7f
00100195  E670              out 0x70,al
